24616000,03RD ST,JESSIE ST,,,,JESSIE ST intersection,,129
24613000,03RD ST,MISSION ST,,,,MISSION ST intersection,,131
24609000,03RD ST,MINNA ST,,,,MINNA ST intersection,,133
24590000,03RD ST,HOWARD ST,,,,HOWARD ST intersection,,135
24587000,03RD ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,137
24583000,03RD ST,FOLSOM ST,,,,FOLSOM ST intersection,,139
24592000,03RD ST,SAINT FRANCIS PL,,,,SAINT FRANCIS PL intersection,,141
24513000,03RD ST,HARRISON ST,,,,HARRISON ST intersection,,143
20657000,03RD ST,PERRY ST,,,,PERRY ST intersection,,145
23838000,03RD ST,STILLMAN ST,,,,STILLMAN ST intersection,,147
23831000,03RD ST,BRYANT ST,,,,BRYANT ST intersection,,149
23830000,03RD ST,TABER PL,,,,TABER PL intersection,,151
28061000,03RD ST,SOUTH PARK,,,,SOUTH PARK intersection,,153
23817000,03RD ST,VARNEY PL,,,,VARNEY PL intersection,,155
23811000,03RD ST,BRANNAN ST,,,,BRANNAN ST intersection,,157
23807000,03RD ST,TOWNSEND ST,,,,TOWNSEND ST intersection,,159
23799000,03RD ST,KING ST,,,,KING ST intersection,,161
23796000,03RD ST,BERRY ST,,,,BERRY ST intersection,,163
23586000,03RD ST,CHANNEL ST,,,,CHANNEL ST intersection,,165
30021000,03RD ST,TERRY A FRANCOIS BLVD,,,,TERRY A FRANCOIS BLVD intersection,,167
34155000,03RD ST,CHANNEL,,,,CHANNEL intersection,,169
23579000,03RD ST,MISSION ROCK ST,,,,MISSION ROCK ST intersection,,171
34157000,03RD ST,CHINA BASIN ST,,,,CHINA BASIN ST intersection,,174
34159000,03RD ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,176
34161000,03RD ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,178
34162000,03RD ST,SOUTH ST,,,,SOUTH ST intersection,,180
23578000,03RD ST,16TH ST,,,,16TH ST intersection,,182
54090000,03RD ST,NELSON RISING LN,,,,NELSON RISING LN intersection,,187
54091000,03RD ST,CAMPUS WAY,,,,CAMPUS WAY intersection,,188
23572000,03RD ST,MARIPOSA ST,,,,MARIPOSA ST intersection,,193
23570000,03RD ST,18TH ST,,,,18TH ST intersection,,196
23567000,03RD ST,19TH ST,,,,19TH ST intersection,,199
23564000,03RD ST,20TH ST,,,,20TH ST intersection,,202
23555000,03RD ST,22ND ST,,,,22ND ST intersection,,205
23551000,03RD ST,23RD ST,,,,23RD ST intersection,,208
23550000,03RD ST,24TH ST,,,,24TH ST intersection,,211
23541000,03RD ST,25TH ST,,,,25TH ST intersection,,214
23536000,03RD ST,26TH ST,,,,26TH ST intersection,,217
23535000,03RD ST,CESAR CHAVEZ ST,,,,CESAR CHAVEZ ST intersection,,220
20250000,03RD ST,MARIN ST,,,,MARIN ST intersection,,223
20247000,03RD ST,ARTHUR AVE \ CARGO WAY,,,,ARTHUR AVE \ CARGO WAY intersection,,225
20234000,03RD ST,BURKE AVE,,,,BURKE AVE intersection,,228
20240000,03RD ST,CUSTER AVE,,,,CUSTER AVE intersection,,231
20244000,03RD ST,DAVIDSON AVE,,,,DAVIDSON AVE intersection,,234
20245000,03RD ST,PHELPS ST,,,,PHELPS ST intersection,,236
20239000,03RD ST,EVANS AVE,,,,EVANS AVE intersection,,239
20238000,03RD ST,FAIRFAX AVE,,,,FAIRFAX AVE intersection,,241
20231000,03RD ST,GALVEZ AVE,,,,GALVEZ AVE intersection,,244
20227000,03RD ST,HUDSON AVE,,,,HUDSON AVE intersection,,247
20229000,03RD ST,INNES AVE,,,,INNES AVE intersection,,250
20230000,03RD ST,NEWHALL ST,,,,NEWHALL ST intersection,,253
20219000,03RD ST,JERROLD AVE \ NEWHALL ST,,,,JERROLD AVE \ NEWHALL ST intersection,,255
20223000,03RD ST,KIRKWOOD AVE,,,,KIRKWOOD AVE intersection,,258
20224000,03RD ST,LA SALLE AVE,,,,LA SALLE AVE intersection,,261
20213000,03RD ST,MCKINNON AVE,,,,MCKINNON AVE intersection,,264
20660000,03RD ST,NEWCOMB AVE,,,,NEWCOMB AVE intersection,,267
20659000,03RD ST,OAKDALE AVE,,,,OAKDALE AVE intersection,,270
33269000,03RD ST,MENDELL ST \ PALOU AVE,,,,MENDELL ST \ PALOU AVE intersection,,273
20496000,03RD ST,QUESADA AVE,,,,QUESADA AVE intersection,,276
20498000,03RD ST,BAY VIEW ST \ REVERE AVE,,,,BAY VIEW ST \ REVERE AVE intersection,,279
20500000,03RD ST,SHAFTER AVE,,,,SHAFTER AVE intersection,,282
20502000,03RD ST,THOMAS AVE,,,,THOMAS AVE intersection,,285
20508000,03RD ST,THORNTON AVE,,,,THORNTON AVE intersection,,288
20507000,03RD ST,UNDERWOOD AVE,,,,UNDERWOOD AVE intersection,,291
20504000,03RD ST,VAN DYKE AVE \ WILLIAMS AVE,,,,VAN DYKE AVE \ WILLIAMS AVE intersection,,294
33263000,03RD ST,LANE ST,,,,LANE ST intersection,,297
20485000,03RD ST,LANE ST \ WALLACE AVE,,,,LANE ST \ WALLACE AVE intersection,,299
20491000,03RD ST,YOSEMITE AVE,,,,YOSEMITE AVE intersection,,302
20493000,03RD ST,ARMSTRONG AVE,,,,ARMSTRONG AVE intersection,,305
20517000,03RD ST,BANCROFT AVE,,,,BANCROFT AVE intersection,,308
20489000,03RD ST,CARROLL AVE,,,,CARROLL AVE intersection,,311
20515000,03RD ST,DONNER AVE,,,,DONNER AVE intersection,,314
20457000,03RD ST,EGBERT AVE,,,,EGBERT AVE intersection,,316
20455000,03RD ST,FITZGERALD AVE,,,,FITZGERALD AVE intersection,,319
34020000,03RD ST,KEITH ST,,,,KEITH ST intersection,,322
20472000,03RD ST,GILMAN AVE \ PAUL AVE,,,,GILMAN AVE \ PAUL AVE intersection,,324
20471000,03RD ST,HOLLISTER AVE,,,,HOLLISTER AVE intersection,,327
20473000,03RD ST,INGERSON AVE,,,,INGERSON AVE intersection,,330
20460000,03RD ST,HWY 101 S ON RAMP \ JAMESTOWN AVE,,,,HWY 101 S ON RAMP \ JAMESTOWN AVE intersection,,333
20475000,03RD ST,SALINAS AVE,,,,SALINAS AVE intersection,,335
20466000,03RD ST,KEY AVE,,,,KEY AVE intersection,,338
20467000,03RD ST,LE CONTE AVE,,,,LE CONTE AVE intersection,,341
20465000,03RD ST,BAY SHORE BLVD \ HWY 101 N OFF RAMP \ MEADE AVE,,,,BAY SHORE BLVD \ HWY 101 N OFF RAMP \ MEADE AVE intersection,,344
53010000,03RD ST,KEITH ST,,,,KEITH ST intersection,,346
51983000,03RD ST,END,,,,END intersection,,347
20544000,03RD ST,BAY SHORE BLVD,,,,BAY SHORE BLVD intersection,,349
33171000,03RD ST,NELSON AVE,,,,NELSON AVE intersection,,351
33172000,03RD ST,OLNEY AVE,,,,OLNEY AVE intersection,,353
20546000,03RD ST,GIRARD ST \ SAN BRUNO AVE,,,,GIRARD ST \ SAN BRUNO AVE intersection,,355
34039000,03RD TI ST,AVENUE D,,,,AVENUE D intersection,,356
34038000,03RD TI ST,AVENUE F,,,,AVENUE F intersection,,358
34037000,03RD TI ST,AVENUE H,,,,AVENUE H intersection,,360
34036000,03RD TI ST,AVENUE I,,,,AVENUE I intersection,,362
34035000,03RD TI ST,AVENUE M,,,,AVENUE M intersection,,364
34034000,03RD TI ST,AVENUE N,,,,AVENUE N intersection,,366
27588000,04TH AVE,LAKE ST,,,,LAKE ST intersection,,367
27587000,04TH AVE,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,369
27585000,04TH AVE,CORNWALL ST,,,,CORNWALL ST intersection,,371
27250000,04TH AVE,CLEMENT ST,,,,CLEMENT ST intersection,,373
27248000,04TH AVE,GEARY BLVD,,,,GEARY BLVD intersection,,375
27242000,04TH AVE,ANZA ST,,,,ANZA ST intersection,,377
27241000,04TH AVE,BALBOA ST,,,,BALBOA ST intersection,,379
27238000,04TH AVE,CABRILLO ST,,,,CABRILLO ST intersection,,381
27237000,04TH AVE,FULTON ST,,,,FULTON ST intersection,,383
27194000,04TH AVE,LINCOLN WAY,,,,LINCOLN WAY intersection,,384
27082000,04TH AVE,HUGO ST,,,,HUGO ST intersection,,386
27080000,04TH AVE,IRVING ST,,,,IRVING ST intersection,,388
27072000,04TH AVE,PARNASSUS AVE,,,,PARNASSUS AVE intersection,,390
24892000,04TH ST,ELLIS ST \ MARKET ST \ STOCKTON ST,,,,ELLIS ST \ MARKET ST \ STOCKTON ST intersection,,391
24636000,04TH ST,STEVENSON ST,,,,STEVENSON ST intersection,,393
24635000,04TH ST,JESSIE ST,,,,JESSIE ST intersection,,395
24632000,04TH ST,MISSION ST,,,,MISSION ST intersection,,397
24631000,04TH ST,MINNA ST,,,,MINNA ST intersection,,399
24627000,04TH ST,HOWARD ST,,,,HOWARD ST intersection,,401
24589000,04TH ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,403
23938000,04TH ST,FOLSOM ST,,,,FOLSOM ST intersection,,405
23911000,04TH ST,SHIPLEY ST,,,,SHIPLEY ST intersection,,407
23907000,04TH ST,CLARA ST,,,,CLARA ST intersection,,409
23906000,04TH ST,HARRISON ST \ I-80 W ON RAMP,,,,HARRISON ST \ I-80 W ON RAMP intersection,,411
23904000,04TH ST,PERRY ST,,,,PERRY ST intersection,,413
28064000,04TH ST,STILLMAN ST,,,,STILLMAN ST intersection,,415
23834000,04TH ST,BRYANT ST \ I-80 E OFF RAMP,,,,BRYANT ST \ I-80 E OFF RAMP intersection,,417
23833000,04TH ST,WELSH ST,,,,WELSH ST intersection,,419
23832000,04TH ST,FREELON ST,,,,FREELON ST intersection,,421
23827000,04TH ST,BRANNAN ST,,,,BRANNAN ST intersection,,423
23822000,04TH ST,BLUXOME ST,,,,BLUXOME ST intersection,,425
23821000,04TH ST,TOWNSEND ST,,,,TOWNSEND ST intersection,,427
23798000,04TH ST,KING ST,,,,KING ST intersection,,429
23797000,04TH ST,BERRY ST,,,,BERRY ST intersection,,431
23792000,04TH ST,CHANNEL ST,,,,CHANNEL ST intersection,,433
50385000,04TH ST,END,,,,END intersection,,435
34167000,04TH ST,CHANNEL,,,,CHANNEL intersection,,437
34168000,04TH ST,LONG BRIDGE ST,,,,LONG BRIDGE ST intersection,,439
34169000,04TH ST,MISSION ROCK ST,,,,MISSION ROCK ST intersection,,441
34170000,04TH ST,CHINA BASIN ST,,,,CHINA BASIN ST intersection,,443
34171000,04TH ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,445
34172000,04TH ST,MISSION BAY BLVD,,,,MISSION BAY BLVD intersection,,447
54092000,04TH ST,NELSON RISING LN,,,,NELSON RISING LN intersection,,449
54093000,04TH ST,GENE FRIEND WAY,,,,GENE FRIEND WAY intersection,,451
54094000,04TH ST,CAMPUS WAY,,,,CAMPUS WAY intersection,,453
23782000,04TH ST,16TH ST,,,,16TH ST intersection,,455
23652000,04TH ST,MARIPOSA ST \ MINNESOTA ST,,,,MARIPOSA ST \ MINNESOTA ST intersection,,457
34043000,04TH TI ST,AVENUE B,,,,AVENUE B intersection,,458
34044000,04TH TI ST,AVENUE C,,,,AVENUE C intersection,,460
34045000,04TH TI ST,AVENUE D,,,,AVENUE D intersection,,462
34048000,04TH TI ST,AVENUE H,,,,AVENUE H intersection,,464
34049000,04TH TI ST,AVENUE I,,,,AVENUE I intersection,,466
34050000,04TH TI ST,AVENUE M,,,,AVENUE M intersection,,468
34051000,04TH TI ST,AVENUE N,,,,AVENUE N intersection,,470
51428000,05TH AVE,END,,,,END intersection,,471
27595000,05TH AVE,LAKE ST,,,,LAKE ST intersection,,473
27594000,05TH AVE,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,475
27586000,05TH AVE,CORNWALL ST,,,,CORNWALL ST intersection,,477
27251000,05TH AVE,CLEMENT ST,,,,CLEMENT ST intersection,,479
27249000,05TH AVE,GEARY BLVD,,,,GEARY BLVD intersection,,481
27244000,05TH AVE,ANZA ST,,,,ANZA ST intersection,,483
27243000,05TH AVE,BALBOA ST,,,,BALBOA ST intersection,,485
27240000,05TH AVE,CABRILLO ST,,,,CABRILLO ST intersection,,487
27239000,05TH AVE,FULTON ST,,,,FULTON ST intersection,,489
27196000,05TH AVE,LINCOLN WAY,,,,LINCOLN WAY intersection,,490
27085000,05TH AVE,HUGO ST,,,,HUGO ST intersection,,492
27083000,05TH AVE,IRVING ST,,,,IRVING ST intersection,,494
27075000,05TH AVE,JUDAH ST \ PARNASSUS AVE,,,,JUDAH ST \ PARNASSUS AVE intersection,,496
27074000,05TH AVE,KIRKHAM ST,,,,KIRKHAM ST intersection,,498
50578000,05TH AVE,END,,,,END intersection,,500
30739000,05TH ST,CYRIL MAGNIN ST \ MARKET ST,,,,CYRIL MAGNIN ST \ MARKET ST intersection,,501
24888000,05TH ST,STEVENSON ST,,,,STEVENSON ST intersection,,503
24885000,05TH ST,MINT PLZ,,,,MINT PLZ intersection,,505
24884000,05TH ST,JESSIE ST,,,,JESSIE ST intersection,,507
24634000,05TH ST,MISSION ST,,,,MISSION ST intersection,,509
24633000,05TH ST,MINNA ST,,,,MINNA ST intersection,,511
23945000,05TH ST,NATOMA ST,,,,NATOMA ST intersection,,513
23944000,05TH ST,HOWARD ST,,,,HOWARD ST intersection,,515
23940000,05TH ST,TEHAMA ST,,,,TEHAMA ST intersection,,517
23939000,05TH ST,CLEMENTINA ST,,,,CLEMENTINA ST intersection,,519
23937000,05TH ST,FOLSOM ST,,,,FOLSOM ST intersection,,521
23935000,05TH ST,SHIPLEY ST,,,,SHIPLEY ST intersection,,523
54069000,05TH ST,JENNIFER PL,,,,JENNIFER PL intersection,,525
54067000,05TH ST,SCOTT ALY,,,,SCOTT ALY intersection,,527
23910000,05TH ST,CLARA ST,,,,CLARA ST intersection,,529
23908000,05TH ST,HARRISON ST \ I-80 W OFF RAMP,,,,HARRISON ST \ I-80 W OFF RAMP intersection,,531
30009000,05TH ST,PERRY ST,,,,PERRY ST intersection,,533
23889000,05TH ST,BRYANT ST \ I-80 E ON RAMP,,,,BRYANT ST \ I-80 E ON RAMP intersection,,535
23888000,05TH ST,WELSH ST,,,,WELSH ST intersection,,537
23887000,05TH ST,BRANNAN ST,,,,BRANNAN ST intersection,,539
23824000,05TH ST,BLUXOME ST,,,,BLUXOME ST intersection,,541
23823000,05TH ST,TOWNSEND ST,,,,TOWNSEND ST intersection,,543
23819000,05TH ST,I-280 N OFF RAMP \ I-280 S ON RAMP \ KING ST,,,,I-280 N OFF RAMP \ I-280 S ON RAMP \ KING ST intersection,,544
23818000,05TH ST,BERRY ST,,,,BERRY ST intersection,,546
34056000,05TH TI ST,AVENUE D,,,,AVENUE D intersection,,547
34054000,05TH TI ST,AVENUE H,,,,AVENUE H intersection,,549
34053000,05TH TI ST,AVENUE M,,,,AVENUE M intersection,,550
34052000,05TH TI ST,AVENUE N,,,,AVENUE N intersection,,552
